Datatype_unsignedByte_get_FacetsChecker_mE63C77D3A983F3B2FC7C9EE8F5E84FDE58BBC282	System.Xml.Schema.FacetsChecker System.Xml.Schema.Datatype_unsignedByte::get_FacetsChecker()	System.Xml
Datatype_unsignedByte_get_TypeCode_mC47A34E44690AB7CB6E2C20770BCDC7F201250FA	System.Xml.Schema.XmlTypeCode System.Xml.Schema.Datatype_unsignedByte::get_TypeCode()	System.Xml
Datatype_unsignedByte_Compare_m2C01071B2C7ACBC7CD387990ECDEB079EFDB0152	System.Int32 System.Xml.Schema.Datatype_unsignedByte::Compare(System.Object,System.Object)	System.Xml
Datatype_unsignedByte_get_ValueType_mF48D6A7DCB37DBCB95BD4B3B94D78BFCFACC2C9B	System.Type System.Xml.Schema.Datatype_unsignedByte::get_ValueType()	System.Xml
Datatype_unsignedByte_get_ListValueType_m1B8977EC62338E4AB52B4BD3FA23556A85D047C7	System.Type System.Xml.Schema.Datatype_unsignedByte::get_ListValueType()	System.Xml
Datatype_unsignedByte_TryParseValue_m68CB945E92B0205861D796ABFE05935717FBCF3A	System.Exception System.Xml.Schema.Datatype_unsignedByte::TryParseValue(System.String,System.Xml.XmlNameTable,System.Xml.IXmlNamespaceResolver,System.Object&)	System.Xml
Datatype_unsignedByte__ctor_m4A682353FB8F63CC2215EC49D78AA40C6EA41A9D	System.Void System.Xml.Schema.Datatype_unsignedByte::.ctor()	System.Xml
Datatype_unsignedByte__cctor_m0C7F205C89FBC6D526DB18CA88CEE27E3E17F29E	System.Void System.Xml.Schema.Datatype_unsignedByte::.cctor()	System.Xml
Datatype_unsignedInt_get_FacetsChecker_m8452167DA41F1ECB32CF4E6B103640B5E9138A54	System.Xml.Schema.FacetsChecker System.Xml.Schema.Datatype_unsignedInt::get_FacetsChecker()	System.Xml
Datatype_unsignedInt_get_TypeCode_m2A68B1C0BA1976D24FD41F7191AAD8C00EFA19A8	System.Xml.Schema.XmlTypeCode System.Xml.Schema.Datatype_unsignedInt::get_TypeCode()	System.Xml
Datatype_unsignedInt_Compare_mC1DC8FF532C047FF59927064A0AAB293923F50AC	System.Int32 System.Xml.Schema.Datatype_unsignedInt::Compare(System.Object,System.Object)	System.Xml
Datatype_unsignedInt_get_ValueType_m6A7EBBB8C2C9ADC04269624BB5FAEBD5AFEB2D67	System.Type System.Xml.Schema.Datatype_unsignedInt::get_ValueType()	System.Xml
Datatype_unsignedInt_get_ListValueType_mE923AFBB2D23A7DAB0D133533AAEE3A68E2502B4	System.Type System.Xml.Schema.Datatype_unsignedInt::get_ListValueType()	System.Xml
Datatype_unsignedInt_TryParseValue_m6A326DDB899909C0779144E2D02EFD1B5584918C	System.Exception System.Xml.Schema.Datatype_unsignedInt::TryParseValue(System.String,System.Xml.XmlNameTable,System.Xml.IXmlNamespaceResolver,System.Object&)	System.Xml
Datatype_unsignedInt__ctor_m94FB631C85AACA6BC98C8CE0ED1BB2973A64157C	System.Void System.Xml.Schema.Datatype_unsignedInt::.ctor()	System.Xml
Datatype_unsignedInt__cctor_mF65F00FE7DFE868E4DAF74CA6B8D27D7007A26CF	System.Void System.Xml.Schema.Datatype_unsignedInt::.cctor()	System.Xml
Datatype_unsignedLong_get_FacetsChecker_m9325A8CFA656DAE372AC39A8DDC2DE8AF677DF7B	System.Xml.Schema.FacetsChecker System.Xml.Schema.Datatype_unsignedLong::get_FacetsChecker()	System.Xml
Datatype_unsignedLong_get_TypeCode_mDD1E7FEDB5B5959C5F132C76761C980AD7ACA9C2	System.Xml.Schema.XmlTypeCode System.Xml.Schema.Datatype_unsignedLong::get_TypeCode()	System.Xml
Datatype_unsignedLong_Compare_m068728A596DDE5344273DF063FEA95539E05F93A	System.Int32 System.Xml.Schema.Datatype_unsignedLong::Compare(System.Object,System.Object)	System.Xml
Datatype_unsignedLong_get_ValueType_m8CBD0A7000F3A94932D24D88BF004099B4E9A88A	System.Type System.Xml.Schema.Datatype_unsignedLong::get_ValueType()	System.Xml
Datatype_unsignedLong_get_ListValueType_m557E520AB0602BA33D39D30B1926807840F4CDA0	System.Type System.Xml.Schema.Datatype_unsignedLong::get_ListValueType()	System.Xml
Datatype_unsignedLong_TryParseValue_mDFE4B1F4402FFC47A1301F8F2ED0D1716ABD9B03	System.Exception System.Xml.Schema.Datatype_unsignedLong::TryParseValue(System.String,System.Xml.XmlNameTable,System.Xml.IXmlNamespaceResolver,System.Object&)	System.Xml
Datatype_unsignedLong__ctor_mAF555A2265F480A235AC5A53A0C219124F2CD27D	System.Void System.Xml.Schema.Datatype_unsignedLong::.ctor()	System.Xml
Datatype_unsignedLong__cctor_m4ECCE8DBECC58773F71D02DE59EC8FCB53C8CD05	System.Void System.Xml.Schema.Datatype_unsignedLong::.cctor()	System.Xml
Datatype_unsignedShort_get_FacetsChecker_mD65AAB65BD8286928EAAF9C7DFE8E14F3F9E6502	System.Xml.Schema.FacetsChecker System.Xml.Schema.Datatype_unsignedShort::get_FacetsChecker()	System.Xml
Datatype_unsignedShort_get_TypeCode_mC1AD0DE0256C560DB6D23BEB1AD41BD8255432F8	System.Xml.Schema.XmlTypeCode System.Xml.Schema.Datatype_unsignedShort::get_TypeCode()	System.Xml
Datatype_unsignedShort_Compare_mE23EF5404549870CCC4E070C38E96AC0E0F199FB	System.Int32 System.Xml.Schema.Datatype_unsignedShort::Compare(System.Object,System.Object)	System.Xml
Datatype_unsignedShort_get_ValueType_mF2777F77B5A6A226217363B8E60044BDFC6EEA1B	System.Type System.Xml.Schema.Datatype_unsignedShort::get_ValueType()	System.Xml
Datatype_unsignedShort_get_ListValueType_m24D9E23D1B5EA561C2AE60E6D83163A52F9B449F	System.Type System.Xml.Schema.Datatype_unsignedShort::get_ListValueType()	System.Xml
Datatype_unsignedShort_TryParseValue_m458AF7685A2E811988092CF5BD550D0B5037FAD6	System.Exception System.Xml.Schema.Datatype_unsignedShort::TryParseValue(System.String,System.Xml.XmlNameTable,System.Xml.IXmlNamespaceResolver,System.Object&)	System.Xml
Datatype_unsignedShort__ctor_m29800DC0BE832861C9708FDDE4B62E11E82CCECE	System.Void System.Xml.Schema.Datatype_unsignedShort::.ctor()	System.Xml
Datatype_unsignedShort__cctor_m4148D1B8FF85855C2387D379EB8B1379030431E8	System.Void System.Xml.Schema.Datatype_unsignedShort::.cctor()	System.Xml
Datatype_untypedAtomicType_CreateValueConverter_mC7CC5AA99C56809705977BE2E06C18C38C4A49A1	System.Xml.Schema.XmlValueConverter System.Xml.Schema.Datatype_untypedAtomicType::CreateValueConverter(System.Xml.Schema.XmlSchemaType)	System.Xml
Datatype_untypedAtomicType_get_BuiltInWhitespaceFacet_mA57202585DA2909E54731FFCC0F319A760359B28	System.Xml.Schema.XmlSchemaWhiteSpace System.Xml.Schema.Datatype_untypedAtomicType::get_BuiltInWhitespaceFacet()	System.Xml
Datatype_untypedAtomicType_get_TypeCode_m1A09BABFD2FAC569EA257004843F6D9118085794	System.Xml.Schema.XmlTypeCode System.Xml.Schema.Datatype_untypedAtomicType::get_TypeCode()	System.Xml
Datatype_untypedAtomicType__ctor_m5AC4D6726AB8BF07853145C98A6FF9E6C7E346F0	System.Void System.Xml.Schema.Datatype_untypedAtomicType::.ctor()	System.Xml
Datatype_uuid_get_ValueType_mAAB28914F7FCBB2BA1B6C3B57C09D6D65FDBEB71	System.Type System.Xml.Schema.Datatype_uuid::get_ValueType()	System.Xml
Datatype_uuid_get_ListValueType_mCD2A01CF77368A1B0286FED0EDA39633BF414AF0	System.Type System.Xml.Schema.Datatype_uuid::get_ListValueType()	System.Xml
Datatype_uuid_Compare_mCEA2A5C8A068BF423D41502E5A5E29DA74A1510F	System.Int32 System.Xml.Schema.Datatype_uuid::Compare(System.Object,System.Object)	System.Xml
Datatype_uuid_ParseValue_mDABD6559FAA0B33B00D4EA58A489835A892F3D78	System.Object System.Xml.Schema.Datatype_uuid::ParseValue(System.String,System.Xml.XmlNameTable,System.Xml.IXmlNamespaceResolver)	System.Xml
Datatype_uuid_TryParseValue_m37EB18F2F188E73A4653AFE54F1BC652625D77D2	System.Exception System.Xml.Schema.Datatype_uuid::TryParseValue(System.String,System.Xml.XmlNameTable,System.Xml.IXmlNamespaceResolver,System.Object&)	System.Xml
Datatype_uuid__ctor_mA38D64ED5528A9C3B808C503D4CFB0F22FFE92AC	System.Void System.Xml.Schema.Datatype_uuid::.ctor()	System.Xml
Datatype_uuid__cctor_mF22DF2DA25DBC517842A58B41EB1312551C82579	System.Void System.Xml.Schema.Datatype_uuid::.cctor()	System.Xml
Datatype_year_get_TypeCode_m83A29C1D62B59527431104EE82E0265C6EE0DAD0	System.Xml.Schema.XmlTypeCode System.Xml.Schema.Datatype_year::get_TypeCode()	System.Xml
Datatype_year__ctor_m6AE44D9AE2FD47F29E723FEF81F2E7CF64AF718F	System.Void System.Xml.Schema.Datatype_year::.ctor()	System.Xml
Datatype_yearMonth_get_TypeCode_m009A17854344E053459BEF49F504E5A3DE9F8CAB	System.Xml.Schema.XmlTypeCode System.Xml.Schema.Datatype_yearMonth::get_TypeCode()	System.Xml
Datatype_yearMonth__ctor_mDAFFD13B3D66A126F512F72842B7BBFE7DE1D82D	System.Void System.Xml.Schema.Datatype_yearMonth::.ctor()	System.Xml
Datatype_yearMonthDuration_TryParseValue_m7ACA77CA46502251D5B4C4F38E4B02C9DA57A9F1	System.Exception System.Xml.Schema.Datatype_yearMonthDuration::TryParseValue(System.String,System.Xml.XmlNameTable,System.Xml.IXmlNamespaceResolver,System.Object&)	System.Xml
Datatype_yearMonthDuration_get_TypeCode_m35DC0A614BCD1E650EB2EB48C4CDFB92A063AD50	System.Xml.Schema.XmlTypeCode System.Xml.Schema.Datatype_yearMonthDuration::get_TypeCode()	System.Xml
Datatype_yearMonthDuration__ctor_m3BDA670EDA63808ECE01070C8CAC35A434272E12	System.Void System.Xml.Schema.Datatype_yearMonthDuration::.ctor()	System.Xml
DateTimeFacetsChecker_CheckValueFacets_mD9BEC70B5DD2412AD5C7E274B51B5C6F991E300B	System.Exception System.Xml.Schema.DateTimeFacetsChecker::CheckValueFacets(System.Object,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
DateTimeFacetsChecker_CheckValueFacets_mD32ED710EEC378E26D313E07D8D3B096F98A9800	System.Exception System.Xml.Schema.DateTimeFacetsChecker::CheckValueFacets(System.DateTime,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
DateTimeFacetsChecker_MatchEnumeration_m94F62944F777EF72B62F6C49A7767403B2728BC3	System.Boolean System.Xml.Schema.DateTimeFacetsChecker::MatchEnumeration(System.Object,System.Collections.ArrayList,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
DateTimeFacetsChecker_MatchEnumeration_m7E95CC652E60F0C21CF183853D5B576F6CBA952D	System.Boolean System.Xml.Schema.DateTimeFacetsChecker::MatchEnumeration(System.DateTime,System.Collections.ArrayList,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
DateTimeFacetsChecker__ctor_m0B6F9CD694E919D030450AA6E2F0F69BEF5E7D22	System.Void System.Xml.Schema.DateTimeFacetsChecker::.ctor()	System.Xml
DfaContentValidator__ctor_m0C419A75BC3597C1D0FD96A89192A8725AF13990	System.Void System.Xml.Schema.DfaContentValidator::.ctor(System.Int32[][],System.Xml.Schema.SymbolsDictionary,System.Xml.Schema.XmlSchemaContentType,System.Boolean,System.Boolean)	System.Xml
DtdValidator_SetDefaultTypedValue_mABD6EE054550DD657689D2CF13F791AD691CC3AE	System.Void System.Xml.Schema.DtdValidator::SetDefaultTypedValue(System.Xml.Schema.SchemaAttDef,System.Xml.IDtdParserAdapter)	System.Xml
DtdValidator__cctor_m23C4A8265FA65F29ABF02388C83D76833CBA6BE9	System.Void System.Xml.Schema.DtdValidator::.cctor()	System.Xml
NamespaceManager_LookupNamespace_m44B6617634E1F09E402B75DA06CFDF56C3CBC4F3	System.String System.Xml.Schema.DtdValidator/NamespaceManager::LookupNamespace(System.String)	System.Xml
NamespaceManager__ctor_m8267BA49163CD63C4A32011180ED569D5408D6FC	System.Void System.Xml.Schema.DtdValidator/NamespaceManager::.ctor()	System.Xml
DurationFacetsChecker_CheckValueFacets_m8ED0890D3444B2DB3565C7E6D9FD521005FC558C	System.Exception System.Xml.Schema.DurationFacetsChecker::CheckValueFacets(System.Object,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
DurationFacetsChecker_CheckValueFacets_mFD1CEFC53E3D966894CF7D51466BD8BE03FE5EFF	System.Exception System.Xml.Schema.DurationFacetsChecker::CheckValueFacets(System.TimeSpan,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
DurationFacetsChecker_MatchEnumeration_m1E8A9F5872D26DC8B6C6E11E814AEFAAB3D16C32	System.Boolean System.Xml.Schema.DurationFacetsChecker::MatchEnumeration(System.Object,System.Collections.ArrayList,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
DurationFacetsChecker_MatchEnumeration_m2FFDB5AFEF0DA8A2850D0D9AEBCD238C5C6E25C4	System.Boolean System.Xml.Schema.DurationFacetsChecker::MatchEnumeration(System.TimeSpan,System.Collections.ArrayList)	System.Xml
DurationFacetsChecker__ctor_m4562B7F1C06BC0E14BDE820F805CF670ED448A9D	System.Void System.Xml.Schema.DurationFacetsChecker::.ctor()	System.Xml
FacetsChecker_CheckLexicalFacets_m1641E54CB1D3CF3DCE33DA2613520B6A4C31E6EB	System.Exception System.Xml.Schema.FacetsChecker::CheckLexicalFacets(System.String&,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_CheckValueFacets_m330183C604C29F3A57CA51D87C6EB7AC2096299F	System.Exception System.Xml.Schema.FacetsChecker::CheckValueFacets(System.Object,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_CheckValueFacets_mD8C6C30BA5AC8EA64F224CAF8A593786BFF996FB	System.Exception System.Xml.Schema.FacetsChecker::CheckValueFacets(System.Decimal,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_CheckValueFacets_mBA2135A72AFDB63E65B0207BBF2B59E3C2E55DBD	System.Exception System.Xml.Schema.FacetsChecker::CheckValueFacets(System.Int64,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_CheckValueFacets_m76B742956ACD11CCD88B00A2A8B03FD1C30AA7BE	System.Exception System.Xml.Schema.FacetsChecker::CheckValueFacets(System.Int32,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_CheckValueFacets_m1B9F831E4B92B295968A5A59C4689A0C94D7FD95	System.Exception System.Xml.Schema.FacetsChecker::CheckValueFacets(System.Int16,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_CheckValueFacets_m2A09E1737CB165EB1C85127C6365D497A7175D6B	System.Exception System.Xml.Schema.FacetsChecker::CheckValueFacets(System.DateTime,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_CheckValueFacets_m42E80A9A65538065AFEDAC3F90E8F2A6A51E3456	System.Exception System.Xml.Schema.FacetsChecker::CheckValueFacets(System.Double,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_CheckValueFacets_m7E49F557B1F43B0645920EA6CF111FB8EE701282	System.Exception System.Xml.Schema.FacetsChecker::CheckValueFacets(System.Single,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_CheckValueFacets_m4009B4A6CFB10B3DCD48B04221270841D2F5E0DE	System.Exception System.Xml.Schema.FacetsChecker::CheckValueFacets(System.String,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_CheckValueFacets_mD6E7A260246457215279AB43C9A0F781CAF39269	System.Exception System.Xml.Schema.FacetsChecker::CheckValueFacets(System.Byte[],System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_CheckValueFacets_mF1CB2E17E746DB92A1CA1A8C17985A006F27E8C1	System.Exception System.Xml.Schema.FacetsChecker::CheckValueFacets(System.TimeSpan,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_CheckValueFacets_m29AAE0E1FBA4DBFCD829C7C1F7639D457AEA0D8A	System.Exception System.Xml.Schema.FacetsChecker::CheckValueFacets(System.Xml.XmlQualifiedName,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_CheckWhitespaceFacets_mF7C5392552C7A2E0C18EE8E3732856943F721897	System.Void System.Xml.Schema.FacetsChecker::CheckWhitespaceFacets(System.String&,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_CheckPatternFacets_m434C0EE32C87E14868E75A442A4D14F2F7FAFD4C	System.Exception System.Xml.Schema.FacetsChecker::CheckPatternFacets(System.Xml.Schema.RestrictionFacets,System.String)	System.Xml
FacetsChecker_MatchEnumeration_m799E825AD69D1F1804859EE957CFEC489FB69E99	System.Boolean System.Xml.Schema.FacetsChecker::MatchEnumeration(System.Object,System.Collections.ArrayList,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
FacetsChecker_Power_mA9A9A9FE8E39D3CAB3B222197147659D5EF75899	System.Decimal System.Xml.Schema.FacetsChecker::Power(System.Int32,System.Int32)	System.Xml
FacetsChecker__ctor_m40CC2F1D10B45F0EE1859BB3A0746B8BEB712F2B	System.Void System.Xml.Schema.FacetsChecker::.ctor()	System.Xml
InteriorNode_get_LeftChild_mC06F220B855BA6361F5A6D3199A451CC27E4A889	System.Xml.Schema.SyntaxTreeNode System.Xml.Schema.InteriorNode::get_LeftChild()	System.Xml
InteriorNode_set_LeftChild_mB16EEC1F9FCBC91A6437259BFA4C3A2B3979730B	System.Void System.Xml.Schema.InteriorNode::set_LeftChild(System.Xml.Schema.SyntaxTreeNode)	System.Xml
InteriorNode_get_RightChild_m1AFF2E331791A2C6520031F001E761674956F105	System.Xml.Schema.SyntaxTreeNode System.Xml.Schema.InteriorNode::get_RightChild()	System.Xml
InteriorNode_set_RightChild_m6F52F4FB8D1ABAA1CFDA8D0368CE7DF2E57B5350	System.Void System.Xml.Schema.InteriorNode::set_RightChild(System.Xml.Schema.SyntaxTreeNode)	System.Xml
InteriorNode_ExpandTreeNoRecursive_mD9DFDA7A53BC8E0C800C51E8277807C5475521C1	System.Void System.Xml.Schema.InteriorNode::ExpandTreeNoRecursive(System.Xml.Schema.InteriorNode,System.Xml.Schema.SymbolsDictionary,System.Xml.Schema.Positions)	System.Xml
InteriorNode_ExpandTree_mF0906B7A9C2C2D404B92CA6FF7B57D76CC2D6E77	System.Void System.Xml.Schema.InteriorNode::ExpandTree(System.Xml.Schema.InteriorNode,System.Xml.Schema.SymbolsDictionary,System.Xml.Schema.Positions)	System.Xml
InteriorNode__ctor_m7770049C92AE80745BA366CD08DF565D489BE187	System.Void System.Xml.Schema.InteriorNode::.ctor()	System.Xml
LeafNode__ctor_m6DCFFB470E4D845F289B51FFAF45AB44C988A02C	System.Void System.Xml.Schema.LeafNode::.ctor(System.Int32)	System.Xml
LeafNode_get_Pos_m78FC87D559185271F76A1866B9B03D327FC4A337	System.Int32 System.Xml.Schema.LeafNode::get_Pos()	System.Xml
LeafNode_set_Pos_m0CA8F5C59375FCA63F1FE3059BFD01130AA70B96	System.Void System.Xml.Schema.LeafNode::set_Pos(System.Int32)	System.Xml
LeafNode_ExpandTree_mC7A349E83C94D3F44AECB33BCDD807C24551CE6E	System.Void System.Xml.Schema.LeafNode::ExpandTree(System.Xml.Schema.InteriorNode,System.Xml.Schema.SymbolsDictionary,System.Xml.Schema.Positions)	System.Xml
LeafNode_ConstructPos_m48C01B90078C72012343AEB2C5E33329DFCCCF57	System.Void System.Xml.Schema.LeafNode::ConstructPos(System.Xml.Schema.BitSet,System.Xml.Schema.BitSet,System.Xml.Schema.BitSet[])	System.Xml
LeafNode_get_IsNullable_m62141DA75C7ED197313CB76D61D80069C6D4375D	System.Boolean System.Xml.Schema.LeafNode::get_IsNullable()	System.Xml
LeafRangeNode_get_Max_m0CE3D39700466BA0FACBFE5843B99F1AFBBC6881	System.Decimal System.Xml.Schema.LeafRangeNode::get_Max()	System.Xml
LeafRangeNode_get_Min_m099D5F0B8CF95AE6700989BC96385928D50AF643	System.Decimal System.Xml.Schema.LeafRangeNode::get_Min()	System.Xml
LeafRangeNode_get_NextIteration_m4BCB278AA7716B9C47C79874EA522EB68C0553A1	System.Xml.Schema.BitSet System.Xml.Schema.LeafRangeNode::get_NextIteration()	System.Xml
LeafRangeNode_set_NextIteration_mB68D1A1209980DF4277149E8A109322201F50CC6	System.Void System.Xml.Schema.LeafRangeNode::set_NextIteration(System.Xml.Schema.BitSet)	System.Xml
LeafRangeNode_get_IsRangeNode_mCDD68EB5646185A92AE2273B81A6124DE6D2556B	System.Boolean System.Xml.Schema.LeafRangeNode::get_IsRangeNode()	System.Xml
LeafRangeNode_ExpandTree_m7DC829C023AE76609BEE88984C16E8237E06C809	System.Void System.Xml.Schema.LeafRangeNode::ExpandTree(System.Xml.Schema.InteriorNode,System.Xml.Schema.SymbolsDictionary,System.Xml.Schema.Positions)	System.Xml
ListFacetsChecker_CheckValueFacets_mA8F9E2C2D082E81520D5C8B7813C7B1312B24FDB	System.Exception System.Xml.Schema.ListFacetsChecker::CheckValueFacets(System.Object,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
ListFacetsChecker_MatchEnumeration_m990F04C3ABC45778882AE74DF899EEA752B61CEE	System.Boolean System.Xml.Schema.ListFacetsChecker::MatchEnumeration(System.Object,System.Collections.ArrayList,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
ListFacetsChecker__ctor_m3F3DC0BBE710FB58957A7EC85A6D39B103B05550	System.Void System.Xml.Schema.ListFacetsChecker::.ctor()	System.Xml
MiscFacetsChecker__ctor_mA2666FA6796AE8C40B1B6B0C699966641D54B315	System.Void System.Xml.Schema.MiscFacetsChecker::.ctor()	System.Xml
NamespaceList__ctor_m8C1DC9F92C9CD953718BE0DB8B7E1EDF240F4E21	System.Void System.Xml.Schema.NamespaceList::.ctor()	System.Xml
NamespaceList__ctor_m974B306516B4B57C1D28C7826E5838E1EB7B5EC5	System.Void System.Xml.Schema.NamespaceList::.ctor(System.String,System.String)	System.Xml
NamespaceList_get_Type_m2192DD5E80C11B7D146A7D7B8AB40F8BAD9B5F24	System.Xml.Schema.NamespaceList/ListType System.Xml.Schema.NamespaceList::get_Type()	System.Xml
NamespaceList_get_Excluded_m611FC71FFE6E04C0852BC6DF9D42EA9998F52F38	System.String System.Xml.Schema.NamespaceList::get_Excluded()	System.Xml
NamespaceList_get_Enumerate_m5A2CAC883573EC63C8D4B6B33E9FF773DEE30B74	System.Collections.ICollection System.Xml.Schema.NamespaceList::get_Enumerate()	System.Xml
NamespaceList_Allows_m0B79F3A46F60115B8C112B4078BE541F20B2B84F	System.Boolean System.Xml.Schema.NamespaceList::Allows(System.String)	System.Xml
NamespaceList_Allows_m1490FDBC8A7C8AB622CF10E35F2A41CE30F50628	System.Boolean System.Xml.Schema.NamespaceList::Allows(System.Xml.XmlQualifiedName)	System.Xml
NamespaceList_ToString_m5972677FDB59E77DD5F7B8344A5F68E507ECAD1E	System.String System.Xml.Schema.NamespaceList::ToString()	System.Xml
NamespaceListNode__ctor_m62C3ADC49B6D5DDB1AF26DAE8CC92CB3BBB65495	System.Void System.Xml.Schema.NamespaceListNode::.ctor(System.Xml.Schema.NamespaceList,System.Object)	System.Xml
NamespaceListNode_GetResolvedSymbols_m6222EB920919D355FDC8220E8D977D8A448000C5	System.Collections.ICollection System.Xml.Schema.NamespaceListNode::GetResolvedSymbols(System.Xml.Schema.SymbolsDictionary)	System.Xml
NamespaceListNode_ExpandTree_m1264ED9DE19188BB766CA1A9AE57271CB3EF8A95	System.Void System.Xml.Schema.NamespaceListNode::ExpandTree(System.Xml.Schema.InteriorNode,System.Xml.Schema.SymbolsDictionary,System.Xml.Schema.Positions)	System.Xml
NamespaceListNode_ConstructPos_m74F7F0571A643A991040300B2188C29A04562E9C	System.Void System.Xml.Schema.NamespaceListNode::ConstructPos(System.Xml.Schema.BitSet,System.Xml.Schema.BitSet,System.Xml.Schema.BitSet[])	System.Xml
NamespaceListNode_get_IsNullable_m6ED3C7BBDEB83432769005805E517778168FD4B0	System.Boolean System.Xml.Schema.NamespaceListNode::get_IsNullable()	System.Xml
NfaContentValidator__ctor_m7E2CE067333AADC6273D8BEBA71F91442350ACE6	System.Void System.Xml.Schema.NfaContentValidator::.ctor(System.Xml.Schema.BitSet,System.Xml.Schema.BitSet[],System.Xml.Schema.SymbolsDictionary,System.Xml.Schema.Positions,System.Int32,System.Xml.Schema.XmlSchemaContentType,System.Boolean,System.Boolean)	System.Xml
Numeric10FacetsChecker__ctor_m7A9CD7E645590A03DA219900A527B27223228562	System.Void System.Xml.Schema.Numeric10FacetsChecker::.ctor(System.Decimal,System.Decimal)	System.Xml
Numeric10FacetsChecker_CheckValueFacets_mCCC57E080439494EDA240E3E87106FC737A32EBF	System.Exception System.Xml.Schema.Numeric10FacetsChecker::CheckValueFacets(System.Object,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
Numeric10FacetsChecker_CheckValueFacets_m38313E09619627C3FAF264DBF122F23FD9987A8C	System.Exception System.Xml.Schema.Numeric10FacetsChecker::CheckValueFacets(System.Decimal,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
Numeric10FacetsChecker_CheckValueFacets_m05AFFF640AD2D5BDC3ED1F4B529F2B4722888D44	System.Exception System.Xml.Schema.Numeric10FacetsChecker::CheckValueFacets(System.Int64,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
Numeric10FacetsChecker_CheckValueFacets_m497BC74F3D26F7CD30D756C6FAA4CA8BE71C2B28	System.Exception System.Xml.Schema.Numeric10FacetsChecker::CheckValueFacets(System.Int32,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
Numeric10FacetsChecker_CheckValueFacets_m3D86CB92DD650B3D7CD9B19F14B09BB41E5E9406	System.Exception System.Xml.Schema.Numeric10FacetsChecker::CheckValueFacets(System.Int16,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
Numeric10FacetsChecker_MatchEnumeration_mA2562890E7E844542D9B2160AE7C332094FC83BB	System.Boolean System.Xml.Schema.Numeric10FacetsChecker::MatchEnumeration(System.Object,System.Collections.ArrayList,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
Numeric10FacetsChecker_MatchEnumeration_m5DF839371F566A7996256A3AE31FE85E30DD0C5E	System.Boolean System.Xml.Schema.Numeric10FacetsChecker::MatchEnumeration(System.Decimal,System.Collections.ArrayList,System.Xml.Schema.XmlValueConverter)	System.Xml
Numeric10FacetsChecker_CheckTotalAndFractionDigits_mC6D117F235D20B8F5311A1202DB8011071DE423A	System.Exception System.Xml.Schema.Numeric10FacetsChecker::CheckTotalAndFractionDigits(System.Decimal,System.Int32,System.Int32,System.Boolean,System.Boolean)	System.Xml
Numeric10FacetsChecker__cctor_m69B19666E6D5036B8A8406E23949F4CFE350BC90	System.Void System.Xml.Schema.Numeric10FacetsChecker::.cctor()	System.Xml
Numeric2FacetsChecker_CheckValueFacets_mE627BFE6162EEFA11829EDC5513C2EB53973EB36	System.Exception System.Xml.Schema.Numeric2FacetsChecker::CheckValueFacets(System.Object,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
Numeric2FacetsChecker_CheckValueFacets_mF7EC25E31DE022EA0D92D4C0264DCB2E84F37ECC	System.Exception System.Xml.Schema.Numeric2FacetsChecker::CheckValueFacets(System.Double,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
Numeric2FacetsChecker_CheckValueFacets_m79E65E50280E35534E009285596496034D875070	System.Exception System.Xml.Schema.Numeric2FacetsChecker::CheckValueFacets(System.Single,System.Xml.Schema.XmlSchemaDatatype)	System.Xml
